0,System-Status\SystemState\MajorState,0,,,No,READY,,NOT READY.BUSY,270,,,,0
0,System-AutoSamplerStatus\Devices\SPMStatus\Status,0,,,No,Ready,,Busy.NotReady,270,,,,0
0,System-AutoSamplerStatus\Devices\RVM_**_Status\Status,0,,,Yes,Ready,NotInstalled,Busy.NotReady,270,,,,0
1,System-Status\SystemState\Available\NutMet,1,0,,No,TRUE,,,,FALSE,NutMetCalibration\Execute,240,0
1,System-Status\SystemState\Available\Gas,1,1,,No,TRUE,,,,FALSE,GasCalibration\Execute,240,0
1,System-Status\SystemState\Available\CellDensity,1,2,,No,TRUE,FALSE,,,,,,0
1,System-Status\SystemState\Available\Osmometer,1,3,,No,TRUE,FALSE,,,,,,0
1,System-Status\SystemState\Available\IgG,1,4,,No,TRUE,FALSE,,,,,,0
1,System-Status\SystemState\Available\Phosphate,1,5,,No,TRUE,FALSE,,,,,,0
2,System-ParameterStatus\Calibration\GasCalibration\Gas.pH\CalibrationStatus,0,1,4,No,C,,,,UC,GasCalibration\Execute,240,0
2,System-ParameterStatus\Calibration\GasCalibration\Gas.PCO2\CalibrationStatus,0,1,6,No,C,,,,UC,GasCalibration\Execute,240,0
2,System-ParameterStatus\Calibration\GasCalibration\Gas.PO2\CalibrationStatus,0,1,5,No,C,,,,UC,GasCalibration\Execute,240,0
2,System-ParameterStatus\Calibration\GasCalibration\Gas.Na\CalibrationStatus,0,1,9,No,C,,,,UC,GasCalibration\Execute,240,0
2,System-ParameterStatus\Calibration\GasCalibration\Gas.K\CalibrationStatus,0,1,10,No,C,,,,UC,GasCalibration\Execute,240,0
2,System-ParameterStatus\Calibration\GasCalibration\Gas.Ca\CalibrationStatus,0,1,11,No,C,,,,UC,GasCalibration\Execute,240,0
2,System-ParameterStatus\Calibration\GasCalibration\Gas.NH4\CalibrationStatus,0,1,8,No,C,,,,UC,GasCalibration\Execute,240,0
2,System-ParameterStatus\Calibration\NutMetCalibration\NutMet.Gln\CalibrationStatus,0,0,13,No,C,,,,UC,NutMetCalibration\Execute,240,0
2,System-ParameterStatus\Calibration\NutMetCalibration\NutMet.Glu\CalibrationStatus,0,0,12,No,C,,,,UC,NutMetCalibration\Execute,240,0
2,System-ParameterStatus\Calibration\NutMetCalibration\NutMet.Gluc\CalibrationStatus,0,0,14,No,C,,,,UC,NutMetCalibration\Execute,240,0
2,System-ParameterStatus\Calibration\NutMetCalibration\NutMet.Lac\CalibrationStatus,0,0,15,No,C,,,,UC,NutMetCalibration\Execute,240,0
2,System-ParameterStatus\Calibration\OsmometerCalibration\Osmometer.Osmo\CalibrationStatus,0,3,3,No,C,UC,,,,,,0
2,System-ParameterStatus\Calibration\CellDensityCalibration\CellDensity.CVD\CalibrationStatus,0,2,0,No,C,UC,,,,,,0
