Alarms Off.alm.merge log.txt:
                                            Contents                Matches     Restore
Variable                      : Cust File | Old File  | New File  | USR  PBS  | Action 
pH Sensor A Failure (range)   : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
pH Sensor B Failure (range)   :           |           |           | No Change | new 
pH Sensor A Failure (rate)    : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
pH Sensor B Failure (rate)    :           |           |           | No Change | new 
pH Dual Sensor Failure        :           |           |           | No Change | new 
Pressure Sensor Disconnected  : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Dirty Startup                 :           |           |           | No Change | new 
Clean Startup                 :           |           |           | No Change | new 
Resume                        :           |           |           | No Change | new 
Agitation High High           : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Main Gas High High            : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Temperature High High         : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
DO High High                  : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
pH High High                  : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Pressure High High            : N:0 A:0   |           | N:1 A:1   | N    Y    | usr 
Level High High               : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Filter Oven High High         : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Agitation High                :           |           |           | No Change | new 
Main Gas High                 :           |           |           | No Change | new 
Temperature High              :           |           |           | No Change | new 
DO High                       :           |           |           | No Change | new 
pH High                       :           |           |           | No Change | new 
Pressure High                 :           |           |           | No Change | new 
Level High                    :           |           |           | No Change | new 
Filter Oven High              :           |           |           | No Change | new 
RT Mem Fragmented             :           |           |           | No Change | new 
RT Mem Nearly Full            :           |           |           | No Change | new 
NI 9205 Error                 :           |           |           | No Change | new 
NI 9425/Onboard Error         :           |           |           | No Change | new 
NI 9219 Error                 :           |           |           | No Change | new 
NI 9476 Error                 :           |           |           | No Change | new 
NI 9263 Error                 : N:0 A:0   |           | N:1 A:1   | N    Y    | usr 
24 Vdc Mezz Fuse              :           |           |           | No Change | new 
24 Vdc MFC Fuse               :           |           |           | No Change | new 
24 Vdc Main Fuse              :           |           |           | No Change | new 
24 Vdc sbRIO Fuse             :           |           |           | No Change | new 
12 Vdc Atom Fuse              :           |           |           | No Change | new 
12 Vdc Mezz Fuse              :           |           |           | No Change | new 
12 Vdc Mntr Fuse              :           |           |           | No Change | new 
24 Vdc Fill Pump Fuse         :           |           |           | No Change | new 
24 Vdc User1 Fuse             :           |           |           | No Change | new 
24 Vdc Ind DO Fuse            :           |           |           | No Change | new 
24 Vdc User2 Fuse             :           |           |           | No Change | new 
24 Vdc User3 Fuse             :           |           |           | No Change | new 
12 Vdc User2 Fuse             :           |           |           | No Change | new 
12 Vdc User3 Fuse             :           |           |           | No Change | new 
Comb Plate Popped             : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
12 Vdc User1 Fuse             :           |           |           | No Change | new 
Restarted Recipe              :           |           |           | No Change | new 
Unknown Alarm                 :           |           |           | No Change | new 

Writing output to ".\cdi_test\Alarms On.alm"

Alarms.alm.merge log.txt:
                                            Contents                Matches     Restore
Variable                      : Cust File | Old File  | New File  | USR  PBS  | Action 
---------------------------------------------------------------------------------------
Agitation Low Low             :           |           |           | No Change | new 
Main Gas Low Low              :           |           |           | No Change | new 
Temperature Low Low           :           |           |           | No Change | new 
DO Low Low                    :           |           |           | No Change | new 
pH Low Low                    :           |           |           | No Change | new 
Pressure Low Low              :           |           |           | No Change | new 
Level Low Low                 :           |           |           | No Change | new 
Filter Oven Low Low           :           |           |           | No Change | new 
Leak Detected                 : N:0 A:0   |           | N:1 A:1   | N    Y    | usr 
Temperature Sensor Mismatch   :           |           |           | No Change | new 
DO Sensor Mismatch            :           |           |           | No Change | new 
pH Sensor Mismatch            :           |           |           | No Change | new 
O2 MFC Mismatch               : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
N2 MFC Mismatch               : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Air MFC Mismatch              : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
CO2 MFC Mismatch              : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Agitation Low                 :           |           |           | No Change | new 
Main Gas Low                  :           |           |           | No Change | new 
Temperature Low               :           |           |           | No Change | new 
DO Low                        :           |           |           | No Change | new 
pH Low                        :           |           |           | No Change | new 
Pressure Low                  :           |           |           | No Change | new 
Level Low                     :           |           |           | No Change | new 
Filter Oven Low               :           |           |           | No Change | new 
Agitation Sensor Failure      : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Temp Sensor A Failure (range) : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Temp Sensor B Failure (range) : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Temp Dual Sensor Failure      : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
DO Sensor A Failure (range)   :           |           |           | No Change | new 
DO Sensor B Failure (range)   :           |           |           | No Change | new 
DO Dual Sensor Failure        :           |           |           | No Change | new 
pH Sensor A Failure (range)   :           |           |           | No Change | new 
pH Sensor B Failure (range)   :           |           |           | No Change | new 
pH Sensor A Failure (rate)    :           |           |           | No Change | new 
pH Sensor B Failure (rate)    :           |           |           | No Change | new 
pH Dual Sensor Failure        :           |           |           | No Change | new 
Pressure Sensor Disconnected  :           |           |           | No Change | new 
Dirty Startup                 : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Clean Startup                 : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Resume                        : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Agitation High High           :           |           |           | No Change | new 
Main Gas High High            : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Temperature High High         : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
DO High High                  :           |           |           | No Change | new 
pH High High                  :           |           |           | No Change | new 
Pressure High High            : N:1 A:0   |           | N:0 A:0   | N    Y    | usr 
Level High High               :           |           |           | No Change | new 
Filter Oven High High         :           |           |           | No Change | new 
Agitation High                :           |           |           | No Change | new 
Main Gas High                 : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Temperature High              : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
DO High                       :           |           |           | No Change | new 
pH High                       :           |           |           | No Change | new 
Pressure High                 :           |           |           | No Change | new 
Level High                    :           |           |           | No Change | new 
Filter Oven High              : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
RT Mem Fragmented             :           |           |           | No Change | new 
RT Mem Nearly Full            :           |           |           | No Change | new 
NI 9205 Error                 :           |           |           | No Change | new 
NI 9425/Onboard Error         :           |           |           | No Change | new 
NI 9219 Error                 :           |           |           | No Change | new 
NI 9476 Error                 :           |           |           | No Change | new 
NI 9263 Error                 : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
24 Vdc Mezz Fuse              :           |           |           | No Change | new 
24 Vdc MFC Fuse               :           |           |           | No Change | new 
24 Vdc Main Fuse              :           |           |           | No Change | new 
24 Vdc sbRIO Fuse             :           |           |           | No Change | new 
12 Vdc Atom Fuse              :           |           |           | No Change | new 
12 Vdc Mezz Fuse              :           |           |           | No Change | new 
12 Vdc Mntr Fuse              :           |           |           | No Change | new 
24 Vdc Fill Pump Fuse         :           |           |           | No Change | new 
24 Vdc User1 Fuse             :           |           |           | No Change | new 
24 Vdc Ind DO Fuse            :           |           |           | No Change | new 
24 Vdc User2 Fuse             :           |           |           | No Change | new 
24 Vdc User3 Fuse             :           |           |           | No Change | new 
12 Vdc User2 Fuse             :           |           |           | No Change | new 
12 Vdc User3 Fuse             :           |           |           | No Change | new 
Comb Plate Popped             : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
12 Vdc User1 Fuse             :           |           |           | No Change | new 
Restarted Recipe              :           |           |           | No Change | new 
Unknown Alarm                 :           |           |           | No Change | new 

Writing output to ".\cdi_test\Alarms.alm"

combined log.txt:
Alarms Off.alm.merge log.txt:
                                            Contents                Matches     Restore
Variable                      : Cust File | Old File  | New File  | USR  PBS  | Action 
---------------------------------------------------------------------------------------
Agitation Low Low             :           |           |           | No Change | new 
Main Gas Low Low              :           |           |           | No Change | new 
Temperature Low Low           :           |           |           | No Change | new 
DO Low Low                    :           |           |           | No Change | new 
pH Low Low                    :           |           |           | No Change | new 
Pressure Low Low              :           |           |           | No Change | new 
Level Low Low                 :           |           |           | No Change | new 
Filter Oven Low Low           :           |           |           | No Change | new 
Leak Detected                 : N:0 A:0   |           | N:1 A:1   | N    Y    | usr 
Temperature Sensor Mismatch   :           |           |           | No Change | new 
DO Sensor Mismatch            :           |           |           | No Change | new 
pH Sensor Mismatch            :           |           |           | No Change | new 
O2 MFC Mismatch               : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
N2 MFC Mismatch               : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Air MFC Mismatch              : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
CO2 MFC Mismatch              : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Agitation Low                 :           |           |           | No Change | new 
Main Gas Low                  :           |           |           | No Change | new 
Temperature Low               :           |           |           | No Change | new 
DO Low                        :           |           |           | No Change | new 
pH Low                        :           |           |           | No Change | new 
Pressure Low                  :           |           |           | No Change | new 
Level Low                     :           |           |           | No Change | new 
Filter Oven Low               :           |           |           | No Change | new 
Agitation Sensor Failure      : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Temp Sensor A Failure (range) : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Temp Sensor B Failure (range) : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Temp Dual Sensor Failure      : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
DO Sensor A Failure (range)   :           |           |           | No Change | new 
DO Sensor B Failure (range)   :           |           |           | No Change | new 
DO Dual Sensor Failure        :           |           |           | No Change | new 
pH Sensor A Failure (range)   :           |           |           | No Change | new 
pH Sensor B Failure (range)   :           |           |           | No Change | new 
pH Sensor A Failure (rate)    :           |           |           | No Change | new 
pH Sensor B Failure (rate)    :           |           |           | No Change | new 
pH Dual Sensor Failure        :           |           |           | No Change | new 
Pressure Sensor Disconnected  :           |           |           | No Change | new 
Dirty Startup                 : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Clean Startup                 : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Resume                        : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Agitation High High           :           |           |           | No Change | new 
Main Gas High High            : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Temperature High High         : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
DO High High                  :           |           |           | No Change | new 
pH High High                  :           |           |           | No Change | new 
Pressure High High            : N:1 A:0   |           | N:0 A:0   | N    Y    | usr 
Level High High               :           |           |           | No Change | new 
Filter Oven High High         :           |           |           | No Change | new 
Agitation High                :           |           |           | No Change | new 
Main Gas High                 : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
Temperature High              : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
DO High                       :           |           |           | No Change | new 
pH High                       :           |           |           | No Change | new 
Pressure High                 :           |           |           | No Change | new 
Level High                    :           |           |           | No Change | new 
Filter Oven High              : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
RT Mem Fragmented             :           |           |           | No Change | new 
RT Mem Nearly Full            :           |           |           | No Change | new 
NI 9205 Error                 :           |           |           | No Change | new 
NI 9425/Onboard Error         :           |           |           | No Change | new 
NI 9219 Error                 :           |           |           | No Change | new 
NI 9476 Error                 :           |           |           | No Change | new 
NI 9263 Error                 : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
24 Vdc Mezz Fuse              :           |           |           | No Change | new 
24 Vdc MFC Fuse               :           |           |           | No Change | new 
24 Vdc Main Fuse              :           |           |           | No Change | new 
24 Vdc sbRIO Fuse             :           |           |           | No Change | new 
12 Vdc Atom Fuse              :           |           |           | No Change | new 
12 Vdc Mezz Fuse              :           |           |           | No Change | new 
12 Vdc Mntr Fuse              :           |           |           | No Change | new 
24 Vdc Fill Pump Fuse         :           |           |           | No Change | new 
24 Vdc User1 Fuse             :           |           |           | No Change | new 
24 Vdc Ind DO Fuse            :           |           |           | No Change | new 
24 Vdc User2 Fuse             :           |           |           | No Change | new 
24 Vdc User3 Fuse             :           |           |           | No Change | new 
12 Vdc User2 Fuse             :           |           |           | No Change | new 
12 Vdc User3 Fuse             :           |           |           | No Change | new 
Comb Plate Popped             : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
12 Vdc User1 Fuse             :           |           |           | No Change | new 
Restarted Recipe              :           |           |           | No Change | new 
Unknown Alarm                 :           |           |           | No Change | new 

Writing output to ".\cdi_test\Alarms Off.alm"

Alarms On.alm.merge log.txt:
                                            Contents                Matches     Restore
Variable                      : Cust File | Old File  | New File  | USR  PBS  | Action 
---------------------------------------------------------------------------------------
Agitation Low Low             : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Main Gas Low Low              : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Temperature Low Low           : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
DO Low Low                    : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
pH Low Low                    : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Pressure Low Low              : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Level Low Low                 : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Filter Oven Low Low           : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Leak Detected                 : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Temperature Sensor Mismatch   : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
DO Sensor Mismatch            :           |           |           | No Change | new 
pH Sensor Mismatch            :           |           |           | No Change | new 
O2 MFC Mismatch               : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
N2 MFC Mismatch               : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Air MFC Mismatch              : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
CO2 MFC Mismatch              : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Agitation Low                 :           |           |           | No Change | new 
Main Gas Low                  :           |           |           | No Change | new 
Temperature Low               :           |           |           | No Change | new 
DO Low                        :           |           |           | No Change | new 
pH Low                        :           |           |           | No Change | new 
Pressure Low                  :           |           |           | No Change | new 
Level Low                     :           |           |           | No Change | new 
Filter Oven Low               :           |           |           | No Change | new 
Agitation Sensor Failure      : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Temp Sensor A Failure (range) : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Temp Sensor B Failure (range) : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Temp Dual Sensor Failure      : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
DO Sensor A Failure (range)   : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
DO Sensor B Failure (range)   :           |           |           | No Change | new 
DO Dual Sensor Failure        :           |           |           | No Change | new 
pH Sensor A Failure (range)   : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
pH Sensor B Failure (range)   :           |           |           | No Change | new 
pH Sensor A Failure (rate)    : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
pH Sensor B Failure (rate)    :           |           |           | No Change | new 
pH Dual Sensor Failure        :           |           |           | No Change | new 
Pressure Sensor Disconnected  : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Dirty Startup                 :           |           |           | No Change | new 
Clean Startup                 :           |           |           | No Change | new 
Resume                        :           |           |           | No Change | new 
Agitation High High           : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Main Gas High High            : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Temperature High High         : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
DO High High                  : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
pH High High                  : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Pressure High High            : N:0 A:0   |           | N:1 A:1   | N    Y    | usr 
Level High High               : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Filter Oven High High         : N:1 A:0   |           | N:1 A:1   | N    Y    | usr 
Agitation High                :           |           |           | No Change | new 
Main Gas High                 :           |           |           | No Change | new 
Temperature High              :           |           |           | No Change | new 
DO High                       :           |           |           | No Change | new 
pH High                       :           |           |           | No Change | new 
Pressure High                 :           |           |           | No Change | new 
Level High                    :           |           |           | No Change | new 
Filter Oven High              :           |           |           | No Change | new 
RT Mem Fragmented             :           |           |           | No Change | new 
RT Mem Nearly Full            :           |           |           | No Change | new 
NI 9205 Error                 :           |           |           | No Change | new 
NI 9425/Onboard Error         :           |           |           | No Change | new 
NI 9219 Error                 :           |           |           | No Change | new 
NI 9476 Error                 :           |           |           | No Change | new 
NI 9263 Error                 : N:0 A:0   |           | N:1 A:1   | N    Y    | usr 
24 Vdc Mezz Fuse              :           |           |           | No Change | new 
24 Vdc MFC Fuse               :           |           |           | No Change | new 
24 Vdc Main Fuse              :           |           |           | No Change | new 
24 Vdc sbRIO Fuse             :           |           |           | No Change | new 
12 Vdc Atom Fuse              :           |           |           | No Change | new 
12 Vdc Mezz Fuse              :           |           |           | No Change | new 
12 Vdc Mntr Fuse              :           |           |           | No Change | new 
24 Vdc Fill Pump Fuse         :           |           |           | No Change | new 
24 Vdc User1 Fuse             :           |           |           | No Change | new 
24 Vdc Ind DO Fuse            :           |           |           | No Change | new 
24 Vdc User2 Fuse             :           |           |           | No Change | new 
24 Vdc User3 Fuse             :           |           |           | No Change | new 
12 Vdc User2 Fuse             :           |           |           | No Change | new 
12 Vdc User3 Fuse             :           |           |           | No Change | new 
Comb Plate Popped             : N:0 A:0   |           | N:1 A:0   | N    Y    | usr 
12 Vdc User1 Fuse             :           |           |           | No Change | new 
Restarted Recipe              :           |           |           | No Change | new 
Unknown Alarm                 :           |           |           | No Change | new 

Writing output to ".\cdi_test\Alarms On.alm"

Email Alerts Settings.xml.merge log.txt:
                                            Contents                              Matches     Restore
Variable                      : Cust File | Old File  | New File                | USR  PBS  | Action 
-----------------------------------------------------------------------------------------------------
Recipient Email Addresses     : ...       |           | example.user.0@gmail.com| N    Y    | usr 
Subject                       : PBS 3 CDI |           | PBS                     | N    Y    | usr 
SMTP Address                  : 10.0.0.85 |           | smtp.1and1.com          | N    Y    | usr 
SMTP Port                     : 587       |           | 25                      | N    Y    | usr 
Return Address                : ...       |           |                         | N    Y    | usr 
EnableSSL                     : FALSE     |           | TRUE                    | N    Y    | usr 
Snooze (min)                  :           |           |                         | No Change | new 
Name                          :           |           |                         | No Change | new 
Agitation Low Low             :           |           |                         | No Change | new 
Main Gas Low Low              :           |           |                         | No Change | new 
Temperature Low Low           :           |           |                         | No Change | new 
DO Low Low                    :           |           |                         | No Change | new 
pH Low Low                    :           |           |                         | No Change | new 
Pressure Low Low              :           |           |                         | No Change | new 
Level Low Low                 :           |           |                         | No Change | new 
Filter Oven Low Low           :           |           |                         | No Change | new 
Leak Detected                 :           |           |                         | No Change | new 
Temperature Sensor Mismatch   :           |           |                         | No Change | new 
DO Sensor Mismatch            : 1         |           | 0                       | N    Y    | usr 
pH Sensor Mismatch            : 1         |           | 0                       | N    Y    | usr 
O2 MFC Mismatch               :           |           |                         | No Change | new 
N2 MFC Mismatch               :           |           |                         | No Change | new 
Air MFC Mismatch              :           |           |                         | No Change | new 
CO2 MFC Mismatch              :           |           |                         | No Change | new 
Agitation Low                 : 1         |           | 0                       | N    Y    | usr 
Main Gas Low                  : 1         |           | 0                       | N    Y    | usr 
Temperature Low               : 1         |           | 0                       | N    Y    | usr 
DO Low                        : 1         |           | 0                       | N    Y    | usr 
pH Low                        : 1         |           | 0                       | N    Y    | usr 
Pressure Low                  : 1         |           | 0                       | N    Y    | usr 
Level Low                     : 1         |           | 0                       | N    Y    | usr 
Filter Oven Low               : 1         |           | 0                       | N    Y    | usr 
Agitation Sensor Failure      :           |           |                         | No Change | new 
Temp Sensor A Failure (range) :           |           |                         | No Change | new 
Temp Sensor B Failure (range) :           |           |                         | No Change | new 
Temp Dual Sensor Failure      :           |           |                         | No Change | new 
DO Sensor A Failure (range)   :           |           |                         | No Change | new 
DO Sensor B Failure (range)   : 1         |           | 0                       | N    Y    | usr 
DO Dual Sensor Failure        : 1         |           | 0                       | N    Y    | usr 
pH Sensor A Failure (range)   :           |           |                         | No Change | new 
pH Sensor B Failure (range)   : 1         |           | 0                       | N    Y    | usr 
pH Sensor A Failure (rate)    :           |           |                         | No Change | new 
pH Sensor B Failure (rate)    : 1         |           | 0                       | N    Y    | usr 
